,Comment ID,Positive,Negative,Neutral
0,100317_1,0,0,3
1,100739_1,3,0,0
2,100774_1,3,0,0
3,101536_1,0,0,3
4,102702_1,0,0,3
5,1030_1,3,0,0
6,103161_1,0,0,3
7,103172_1,0,3,0
8,104047_1,3,0,0
9,104806_1,3,0,0
10,105510_1,0,0,3
11,106100_1,0,0,3
12,106171_1,0,0,3
13,106565_1,3,0,0
14,106657_1,0,0,3
15,110232_1,0,0,3
16,110302_1,3,0,0
17,111533_1,3,0,0
18,112615_1,0,0,3
19,113529_1,0,0,3
20,113920_1,3,0,0
21,114633_1,3,0,0
22,115535_1,3,0,0
23,116528_1,3,0,0
24,117472_1,0,0,3
25,118552_1,3,0,0
26,118660_1,0,0,3
27,12093_1,0,0,3
28,121884_1,0,3,0
29,121982_1,0,0,3
30,122218_1,3,0,0
31,122732_1,0,0,3
32,123139_1,0,3,0
33,123183_1,0,0,3
34,123328_1,0,0,3
35,124397_1,0,3,0
36,124423_1,0,0,3
37,124604_1,0,0,3
38,124880_1,3,0,0
39,12523_1,0,3,0
40,125327_1,0,0,3
41,125996_1,0,0,3
42,127271_1,0,0,3
43,127459_1,0,3,0
44,127569_1,0,0,3
45,128185_1,0,0,3
46,129625_1,0,0,3
47,130806_1,3,0,0
48,130817_1,0,0,3
49,130963_1,0,0,3
50,132270_1,0,0,3
51,133842_1,3,0,0
52,133933_1,3,0,0
53,134644_1,3,0,0
54,134809_1,0,0,3
55,135321_1,0,0,3
56,135783_1,3,0,0
57,13667_1,3,0,0
58,137254_1,0,0,3
59,137496_1,3,0,0
60,138100_1,3,0,0
61,138712_1,0,0,3
62,139093_1,3,0,0
63,139097_1,3,0,0
64,140125_1,3,0,0
65,141222_1,0,0,3
66,141519_1,3,0,0
67,141623_1,0,0,3
68,142300_1,0,0,3
69,142652_1,0,0,3
70,144419_1,0,3,0
71,144546_1,3,0,0
72,145118_1,3,0,0
73,145722_1,3,0,0
74,145811_1,3,0,0
75,146187_1,3,0,0
76,146578_1,0,0,3
77,146702_1,3,0,0
78,147083_1,0,0,3
79,147152_1,3,0,0
80,14741_1,3,0,0
81,147715_1,0,0,3
82,14861_1,3,0,0
83,150427_1,0,0,3
84,150844_1,3,0,0
85,151321_1,0,3,0
86,151479_1,0,0,3
87,152118_1,0,0,3
88,152365_1,0,0,3
89,15309_1,3,0,0
90,153158_1,0,0,3
91,153596_1,0,3,0
92,154023_1,0,0,3
93,154155_1,3,0,0
94,155128_1,0,0,3
95,155196_1,3,0,0
96,155312_1,3,0,0
97,155415_1,0,0,3
98,155914_1,0,0,3
99,157669_1,0,3,0
100,158606_1,0,0,3
101,159058_1,3,0,0
102,159108_1,3,0,0
103,160202_1,3,0,0
104,160742_1,3,0,0
105,161827_1,0,0,3
106,162215_1,3,0,0
107,162381_1,0,0,3
108,162882_1,3,0,0
109,163479_1,0,0,3
110,163739_1,0,0,3
111,164101_1,0,0,3
112,164479_1,0,0,3
113,164988_1,0,0,3
114,165453_1,0,0,3
115,165536_1,3,0,0
116,165963_1,0,0,3
117,165977_1,3,0,0
118,166181_1,3,0,0
119,166541_1,0,0,3
120,167306_1,0,3,0
121,168204_1,3,0,0
122,168582_1,3,0,0
123,168632_1,3,0,0
124,170847_1,3,0,0
125,17155_1,0,0,3
126,171580_1,0,3,0
127,17158_1,0,0,3
128,172634_1,0,0,3
129,172663_1,3,0,0
130,172832_1,3,0,0
131,172888_1,3,0,0
132,173040_1,0,0,3
133,173301_1,0,0,3
134,173709_1,0,0,3
135,173995_1,0,3,0
136,175259_1,0,0,3
137,175602_1,3,0,0
138,175698_1,3,0,0
139,176246_1,0,0,3
140,176543_1,0,0,3
141,17691_1,0,0,3
142,176986_1,3,0,0
143,177927_1,0,3,0
144,177975_1,3,0,0
145,17824_1,3,0,0
146,178472_1,0,0,3
